crop,N,P,K,temperature,humidity,ph,rainfall,area,season,yield
rice,90,42,43,20.8,82.0,6.5,202.9,2.5,Kharif,3200
rice,85,58,41,21.7,80.3,7.0,226.6,3.0,Kharif,3450
rice,95,55,45,22.0,85.0,6.8,210.0,3.5,Kharif,3600
rice,80,40,40,20.0,80.0,6.3,195.0,2.0,Kharif,3100
rice,100,60,50,23.0,88.0,6.6,230.0,4.0,Kharif,3800
rice,75,38,38,19.5,78.0,6.2,185.0,1.5,Kharif,2900
rice,92,48,44,21.5,83.0,6.7,215.0,3.0,Kharif,3350
rice,88,52,42,22.5,81.0,6.4,205.0,2.5,Kharif,3250
wheat,60,55,44,15.7,65.3,7.2,103.0,4.0,Rabi,2800
wheat,50,48,37,14.2,61.5,6.8,97.3,5.0,Rabi,2650
wheat,55,50,40,16.0,63.0,7.0,100.0,4.5,Rabi,2750
wheat,65,58,45,15.0,66.0,7.3,108.0,3.5,Rabi,2900
wheat,45,45,35,13.5,60.0,6.9,92.0,5.5,Rabi,2500
wheat,70,60,48,16.5,67.0,7.1,112.0,4.0,Rabi,3000
wheat,58,53,42,15.5,64.0,7.2,105.0,4.0,Rabi,2780
wheat,52,50,39,14.8,62.0,6.8,99.0,5.0,Rabi,2680
maize,70,45,55,22.6,65.1,5.8,89.0,2.0,Kharif,2900
maize,75,55,42,23.7,62.0,6.3,95.5,3.5,Kharif,3100
maize,80,50,48,24.0,60.0,6.0,90.0,4.0,Kharif,3050
maize,68,43,52,22.0,64.0,5.9,87.0,2.5,Kharif,2850
maize,85,58,55,25.0,63.0,6.2,98.0,3.0,Kharif,3200
maize,72,47,50,23.0,61.0,6.0,91.0,3.5,Kharif,2950
maize,78,52,53,24.5,62.5,6.1,93.0,4.0,Kharif,3080
sugarcane,100,82,65,28.5,88.0,6.5,185.3,1.5,Whole Year,65000
sugarcane,110,88,70,29.0,85.0,6.8,190.0,2.0,Whole Year,68000
sugarcane,105,85,68,28.8,87.0,6.6,188.0,1.8,Whole Year,66500
sugarcane,95,80,62,27.5,86.0,6.4,182.0,1.5,Whole Year,63000
sugarcane,115,90,72,30.0,89.0,6.7,195.0,2.5,Whole Year,70000
sugarcane,108,86,69,29.2,88.0,6.5,192.0,2.0,Whole Year,67000
cotton,120,65,70,27.2,68.5,6.2,76.9,4.0,Kharif,1800
cotton,115,60,68,26.5,70.0,6.5,80.0,5.0,Kharif,1750
cotton,125,68,72,28.0,67.0,6.3,75.0,4.5,Kharif,1850
cotton,118,63,69,27.0,69.0,6.4,78.0,4.0,Kharif,1780
cotton,122,66,71,27.5,68.0,6.2,77.0,5.0,Kharif,1820
groundnut,25,68,19,27.5,52.0,6.0,62.1,3.0,Kharif,1600
groundnut,28,65,22,26.0,55.0,6.2,65.0,3.5,Kharif,1650
groundnut,22,70,18,28.0,50.0,5.9,60.0,2.5,Kharif,1550
groundnut,30,67,24,27.0,53.0,6.1,63.0,3.0,Kharif,1680
groundnut,26,66,20,26.5,52.5,6.0,62.5,3.5,Kharif,1620
chickpea,40,67,19,18.8,16.5,7.3,73.6,2.0,Rabi,1200
chickpea,38,65,21,20.0,18.0,7.5,75.0,2.5,Rabi,1250
chickpea,42,68,20,19.0,17.0,7.2,74.0,2.0,Rabi,1220
chickpea,36,64,18,18.5,16.0,7.4,72.0,3.0,Rabi,1180
